X,Y,OBJECTID,GPIN,NAME,ADDRESS,WEB_LINK,SP_Y,SP_X,LATI,LONG_,SUB_CATEGORY,CATEGORY,NOTE_
-76.139076992725023,36.773343265339641,175,14754031760000,Glenwood Elementary School,2213 ROUND HILL DR,http://www.glenwoodes.vbschools.com/,3449680.01210997,12174351.5077271,36.77334327,-76.13907699,Elementary School,,
-76.037633522946919,36.637177156081137,176,24005047420000,Creeds Elementary School,920 PRINCESS ANNE RD,http://www.creedses.vbschools.com/,3400879.74914639,12205347.2232946,36.63717716,-76.03763352,Elementary School,,
-76.094785941222128,36.862000761273585,177,14886234650000,Kingston Elementary School,3532 KINGS GRANT RD,http://www.kingstones.vbschools.com/,3482275.8124038,12186497.7596813,36.86200076,-76.09478594,Elementary School,,
-76.15474360499185,36.810380881732677,178,14669259670000,Providence Elementary School,4968 PROVIDENCE RD,http://www.providencees.vbschools.com/,3463046.3134613,12169429.2685559,36.81038088,-76.1547436,Elementary School,,
-76.122953884478562,36.803258254307039,179,14768087800000,White Oaks Elementary School,960 WINDSOR OAKS BLVD,http://www.whiteoakses.vbschools.com/,3460686.64101529,12178798.206839,36.80325825,-76.12295388,Elementary School,,
-76.084804700811461,36.834526238921548,180,14879274770000,Lynnhaven Elementary School,210 DILLON DR,http://www.lynnhavenes.vbschools.com/,3472350.57569264,12189672.7539875,36.83452624,-76.0848047,Elementary School,,
-76.155831252798521,36.86389362411429,181,14688264680000,Diamond Springs Elementary,5225 LEARNING CIR,http://www.diamondspringses.vbschools.com/,3482515.56979829,12168627.2094645,36.86389362,-76.15583125,Elementary School,,
-76.109579238319199,36.765995053603156,182,14842794330000,New Castle Elementary School,4136 DAM NECK RD,http://www.newcastlees.vbschools.com/,3447222.89596121,12183056.3000288,36.76599505,-76.10957924,Elementary School,,
-76.120859914246211,36.773240007041807,183,14749957760000,Salem Elementary School,3961 SALEM LAKES BLVD,http://www.salemes.vbschools.com/,3449776.37018496,12179686.4934482,36.77324001,-76.12085991,Elementary School,,
-76.006966367755396,36.787499162578605,184,24152589670000,Corporate Landing Elementary School,1590 CORPORATE LANDING PKWY,http://www.corporatelandinges.vbschools.com/,3455826.83708663,12212897.3758452,36.78749916,-76.00696637,Elementary School,,
-76.032884172260609,36.751698599596246,185,24045297280000,Princess Anne Elementary School,2444 SEABOARD RD,http://www.princessannees.vbschools.com/,3442597.4803433,12205650.7735406,36.7516986,-76.03288417,Elementary School,,
-76.170416248547511,36.838532851683929,186,14674364860000,Point O'View Elementary School,5400 PARLIAMENT DR,http://www.pointoviewes.vbschools.com/,3473179.30074121,12164589.5449677,36.83853285,-76.17041625,Elementary School,,
-76.159851237949468,36.861730094141322,187,14687138510000,Newtown Elementary School,5277 LEARNING CIR,http://www.newtownroades.vbschools.com/,3481698.92904313,12167471.0598739,36.86173009,-76.15985124,Elementary School,,
-76.086619707317155,36.853971138751852,188,14878987640000,King's Grant Elementary School,612 N LYNNHAVEN RD,http://www.kingsgrantes.vbschools.com/,3479414.26989855,12188960.7803458,36.85397114,-76.08661971,Elementary School,,
-76.100102071360553,36.79826993629456,189,14855839590000,Rosemont Elementary School,1257 S ROSEMONT RD,http://www.rosemontes.vbschools.com/,3459040.31589589,12185532.8118081,36.79826994,-76.10010207,Elementary School,,
-76.066439348208519,36.768054668112889,190,14945873050000,Christopher Farms Elementary School,2828 PLEASANT ACRES DR,http://www.christopherfarmses.vbschools.com/,3448295.35247771,12195669.5956683,36.76805467,-76.06643935,Elementary School,,
-76.07353602008844,36.740246548642084,191,14934708440000,North Landing Elementary School,2925 NORTH LANDING RD,http://www.northlandinges.vbschools.com/,3438120.68056989,12193851.751535,36.74024655,-76.07353602,Elementary School,,
-76.147310629920696,36.898594351904705,192,14790570390000,Shelton Park Elementary School,1700 SHELTON RD,http://www.sheltonparkes.vbschools.com/,3495207.66154005,12170804.2963177,36.89859435,-76.14731063,Elementary School,,
-76.201210922288581,36.813842165965511,193,14565464140000,Woodstock Elementary School,6016 PROVIDENCE RD,http://www.woodstockes.vbschools.com/,3463971.57210946,12155799.2193725,36.81384217,-76.20121092,Elementary School,,
-76.050016388608412,36.865755431422045,194,14989359670000,Trantwood Elementary School,2344 INLYNNVIEW RD,http://www.trantwoodes.vbschools.com/,3483979.13839346,12199555.4966891,36.86575543,-76.05001639,Elementary School,,
-76.098783343625144,36.847019599575241,195,14875668020000,Malibu Elementary School,3632 EDINBURGH DR,http://www.malibues.vbschools.com/,3476793.39685947,12185467.4018339,36.8470196,-76.09878334,Elementary School,,
-76.143129510363977,36.872578729456315,196,14782518030000,Luxford Elementary School,4808 HAYGOOD RD,http://www.luxfordes.vbschools.com/,3485769.20994455,12172262.9817205,36.87257873,-76.14312951,Elementary School,,
-75.992386639727229,36.808712221871346,197,24166368740000,Birdneck Elementary School,949 S BIRDNECK RD,http://www.birdneckes.vbschools.com/,3463660.52975255,12216960.3057115,36.80871222,-75.99238664,Elementary School,,
-76.105946577074363,36.776934871834129,198,14854231010000,Landstown Elementary School,2204 RECREATION DR,http://www.landstownes.vbschools.com/,3451231.59791754,12184019.0576177,36.77693487,-76.10594658,Elementary School,,
-76.062346636350483,36.897739269013975,199,14995575050000,John B Dey Elementary School,1900 N GREAT NECK RD,http://www.deyes.vbschools.com/,3495526.72356597,12195648.9572582,36.89773927,-76.06234664,Elementary School,,
-76.16398545017698,36.864046316500698,200,14686254740000,Williams Elementary School,892 NEWTOWN RD,http://www.williamses.vbschools.com/,3482512.01993664,12166241.0780819,36.86404632,-76.16398545,Elementary School,,
-76.145994796557147,36.798338790817603,201,14752816610000,Indian Lakes Elementary School,1240 HOMESTEAD DR,http://www.indianlakeses.vbschools.com/,3458727.07702105,12172099.0361822,36.79833879,-76.1459948,Elementary School,,
-76.013449338480982,36.753823857849198,202,24141333610000,Three Oaks Elementary School,2201 ELSON GREEN AVE,http://www.threeoakses.vbschools.com,3443520.36104347,12211322.4537982,36.75382386,-76.01344934,Elementary School,,
-76.212329493629312,36.805087089726022,203,14562067130000,College Park Elementary School,1110 BENNINGTON RD,http://www.collegeparkes.vbschools.com,3460705.86079313,12152622.5620119,36.80508709,-76.21232949,Elementary School,,
-76.031226967410987,36.883096066567084,204,24094073730000,Alanton Elementary School,1441 STEPHENS RD,http://www.alantones.vbschools.com/,3490433.62417214,12204885.2055179,36.88309607,-76.03122697,Elementary School,,
-76.09071510873116,36.799926043015695,205,14857997690000,Green Run Elementary School,1200 GREEN GARDEN CIR,http://www.greenrunes.vbschools.com/,3459713.08357921,12188265.0402675,36.79992604,-76.09071511,Elementary School,,
-76.136403362097724,36.856691896868107,206,14784043300000,Pembroke Elementary School,4622 JERICHO RD,http://www.pembrokees.vbschools.com/,3480036.05375996,12174374.6622084,36.8566919,-76.13640336,Elementary School,,
-76.14049167131256,36.897128092484429,207,14792498200000,Hermitage Elementary School,1701 PLEASURE HOUSE RD,http://www.hermitagees.vbschools.com/,3494723.74452888,12172810.9724224,36.89712809,-76.14049167,Elementary School,,
-76.000413524270371,36.747886991935225,208,24145124450000,Red Mill Elementary School,1860 SANDBRIDGE RD,http://www.redmilles.vbschools.com/,3441460.44226305,12215197.4742634,36.74788699,-76.00041352,Elementary School,,
-76.179682562044349,36.895212320428435,209,14691347310000,Bayside Elementary School,5649 BAYSIDE RD,http://www.baysidees.vbschools.com/,3493742.42529731,12161371.4667581,36.89521232,-76.17968256,Elementary School,,
-76.121601079152867,36.846541680665425,210,14778674940000,Thalia Elementary School,421 THALIA RD,http://www.thaliaes.vbschools.com/,3476450.4461018,12178797.171408,36.84654168,-76.12160108,Elementary School,,
-76.128271129426253,36.865206079867448,211,14786362900000,Pembroke Meadows Elementary School,820 CATHEDRAL DR,http://www.pembrokemeadowses.vbschools.com/,3483194.62683913,12176675.3318196,36.86520608,-76.12827113,Elementary School,,
-76.102689178056309,36.822792746932997,212,14864840220000,Windsor Oaks Elementary School,3800 VAN BUREN DR,http://www.windsoroakses.vbschools.com/,3467946.57137729,12184548.8446159,36.82279275,-76.10268918,Elementary School,,
-76.122763675200318,36.798191044232219,213,14758886130000,Parkway Elementary School,4180 O HARE DR,http://www.parkwayes.vbschools.com/,3458843.73459613,12178900.3313067,36.79819104,-76.12276368,Elementary School,,
-75.979865559276092,36.842403907507872,214,24270630010000,Cooke Elementary School,1501 MEDITERRANEAN AVE,http://www.cookees.vbschools.com/,3476020.38692255,12220297.2567147,36.84240391,-75.97986556,Elementary School,,
-76.159807014786324,36.822663284535984,215,14667775070000,Kempsville Elementary School,570 KEMPSVILLE RD,http://www.kempsvillees.vbschools.com/,3467479.99192989,12167836.5506127,36.82266328,-76.15980701,Elementary School,,
-76.186470991407575,36.83155681706328,216,14670014220000,Arrowhead Elementary School,5549 SUSQUEHANNA DR,http://www.arrowheades.vbschools.com/,3470524.66694288,12159954.8606675,36.83155682,-76.18647099,Elementary School,,
-76.103272211625168,36.831642780740566,217,14874141150000,Windsor Woods Elementary School,233 PRESIDENTIAL BLVD,http://www.windsorwoodses.vbschools.com/,3471163.36185971,12184296.4464986,36.83164278,-76.10327221,Elementary School,,
-76.14226513432962,36.817094136073287,218,14763516350000,Kempsville Meadows Elementary School,736 EDWIN DR,http://www.kempsvillemeadowses.vbschools.com/,3465580.73030846,12173020.2164265,36.81709414,-76.14226513,Elementary School,,
-75.991248154461999,36.784968756376891,219,24157541460000,Ocean Lakes Elementary School,1616 UPTON DR,http://www.oceanlakeses.vbschools.com/,3455027.80522013,12217523.1933652,36.78496876,-75.99124815,Elementary School,,
-75.992822494218231,36.812454587730848,220,24166591710000,Seatack Elementary School,912 S BIRDNECK RD,http://www.seatackes.vbschools.com/,3465019.19862314,12216796.56785,36.81245459,-75.99282249,Elementary School,,
-76.134423669247624,36.890294908313706,221,14794251500000,Thoroughgood Elementary School,1444 DUNSTAN LN,http://www.thoroughgoodes.vbschools.com/,3492281.06699955,12174647.1514928,36.89029491,-76.13442367,Elementary School,,
-76.178962468919352,36.816306228440212,222,14662531310000,Fairfield Elementary School,5428 PROVIDENCE RD,http://www.fairfieldes.vbschools.com/,3465027.77636188,12162288.2355939,36.81630623,-76.17896247,Elementary School,,
-76.189962160808648,36.768138015357266,223,14549755950000,Centerville Elementary School,2201 CENTERVILLE TPKE,http://www.centervillees.vbschools.com/,3447416.74760763,12159498.3468167,36.76813802,-76.18996216,Elementary School,,
-76.08767301073388,36.803663406342423,224,14868194360000,Holland Elementary School,3340 HOLLAND RD,http://www.hollandes.vbschools.com/,3461096.09951396,12189120.6911152,36.80366341,-76.08767301,Elementary School,,
-76.19703017912596,36.779717590209643,225,14557124390000,Tallwood Elementary School,2025 KEMPSVILLE RD,http://www.tallwoodes.vbschools.com/,3451580.86099854,12157325.7868574,36.77971759,-76.19703018,Elementary School,,
-76.027664420572378,36.859632036298585,226,24086211840000,Linkhorn Park Elementary School,977 FIRST COLONIAL RD,http://www.linkhornparkes.vbschools.com/,3481920.92039704,12206150.5031841,36.85963204,-76.02766442,Elementary School,,
-76.128619840148176,36.783222377890468,227,14757342470000,Rosemont Forest Elementary School,1716 GREY FRIARS CHASE,http://www.rosemontforestes.vbschools.com/,3453352.47130047,12177323.0683851,36.78322238,-76.12861984,Elementary School,,
-76.076732870859701,36.819396244431132,228,14962720240000,Brookwood Elementary School,601 S LYNNHAVEN RD,http://www.brookwoodes.vbschools.com/,3466904.32247755,12192175.6712257,36.81939624,-76.07673287,Elementary School,,
-76.018382243725924,36.766305528762466,229,24049767130000,Strawbridge Elementary School,2553 STRAWBRIDGE RD,http://www.strawbridgees.vbschools.com/,3448025.15354306,12209758.3056798,36.76630553,-76.01838224,Elementary School,,
