elements__tags__name,elements__lat,elements__lon
,38.4215732,-82.4283013
,38.421605,-82.4283105
,38.4213073,-82.4282704
,38.4213301,-82.4281856
,38.4216127,-82.4282668
,38.4215028,-82.4286968
,38.4215338,-82.4286881
,38.4215617,-82.4286687
,38.4215841,-82.42864
,38.4215993,-82.4286044
,38.421606,-82.4285648
,38.4216038,-82.4285244
,38.4215926,-82.4284864
,38.4215736,-82.428454
,38.4215482,-82.4284298
,38.4215801,-82.4286452
,38.421602,-82.4285883
,38.4215815,-82.4284674
,38.4214696,-82.4287214
,38.3952449,-82.2992039
,38.3953135,-82.2990426
,38.395162,-82.2989377
,38.3950934,-82.299099
,38.3650976,-81.7564281
,38.365324,-81.7563872
,38.3653224,-81.7563237
,38.3653095,-81.7562643
,38.3652887,-81.756205
,38.365027,-81.7562561
,38.3650495,-81.7562848
,38.3650735,-81.7563258
,38.3650928,-81.7563831
,38.3652614,-81.7561456
,38.3652148,-81.7560862
,38.3651602,-81.7560371
,38.3491925,-81.6383616
,38.3492309,-81.6384239
,38.3492448,-81.6382732
,38.3492529,-81.6382807
,38.3492903,-81.6384904
,38.3493001,-81.638199
,38.3493622,-81.6385581
,38.3494209,-81.6384781
,38.3494246,-81.6382563
,38.3494276,-81.6384856
,38.3494629,-81.6382995
,38.3494806,-81.6384264
,38.3495035,-81.6383315
,38.3493767,-81.638183
,38.7943818,-81.6821468
,38.7943463,-81.6821293
,38.7943275,-81.6820985
,38.794317,-81.682069
,38.7942125,-81.6821535
,38.7942355,-81.6822044
,38.79427,-81.68225
,38.7943055,-81.6822742
,38.794362,-81.6822849
,38.6720375,-80.7777739
,38.6721632,-80.7777264
,38.6721322,-80.7775917
,38.6720065,-80.7776392
,38.6646403,-80.7073151
,38.6645582,-80.707323
,38.6645534,-80.7072404
,38.664482,-80.7072472
,38.6644762,-80.7071483
,38.664542,-80.707142
,38.6645394,-80.7070973
,38.6646206,-80.7070895
,38.6646237,-80.7071413
,38.6646485,-80.7071389
,38.6646555,-80.7072599
,38.6646372,-80.7072616
,38.6960423,-80.6630284
,38.6960618,-80.6629202
,38.6960955,-80.6628969
,38.6961559,-80.6634117
,38.6962195,-80.6634078
,38.6962513,-80.6627962
,38.6962685,-80.6627843
,38.6962723,-80.663398
,38.6963478,-80.6633549
,38.6963512,-80.6633647
,38.6963551,-80.6628343
,38.6963769,-80.6633383
,38.6963794,-80.6633454
,38.6964406,-80.6632933
,38.696486,-80.6631199
,38.6965001,-80.6632198
,38.6965088,-80.6631227
,38.6965454,-80.6631064
,38.6965516,-80.663142
,39.3264186,-82.0990594
,39.3264343,-82.0995499
,39.3268578,-82.0995273
,39.3268421,-82.0990368
,39.266623,-81.5606227
,39.2665073,-81.560521
,39.2663343,-81.5608275
,39.2664512,-81.5609292
,39.266462,-81.5609092
,39.2665156,-81.5609585
,39.2666659,-81.5606565
,37.3556174,-79.9401617
,37.3555918,-79.9401237
,37.3555189,-79.9402013
,37.3555382,-79.9402299
,37.3554035,-79.9404316
,37.3553898,-79.9404461
,37.3554581,-79.9405476
,37.3554727,-79.9405321
,37.3556495,-79.9404065
,37.3556669,-79.9404324
,37.3557455,-79.9403487
,37.3557213,-79.9403127
,37.3554265,-79.9405007
,37.3553806,-79.9403975
,37.3557865,-79.9399818
,37.355889,-79.9401342
,37.3554972,-79.9405685
,37.3582006,-79.1739236
,37.358067,-79.1736822
,37.3583381,-79.1734446
,37.3584717,-79.173686
,37.3582367,-79.1735335
,37.4392492,-79.1722211
,37.4390665,-79.1725847
,37.439081,-79.1722462
,37.4394279,-79.1723879
,37.4391141,-79.1723229
,37.4392293,-79.1726031
,37.4393856,-79.172483
,37.4392121,-79.1721361
,37.4391499,-79.1726097
,37.4393167,-79.172558
,37.4394438,-79.1723029
,37.4173848,-79.1444658
,37.4175466,-79.1446137
,37.4176393,-79.1440244
,37.4178011,-79.1441723
,37.5186346,-79.0852631
,37.5186689,-79.0851737
,37.5188864,-79.0850474
,37.5188619,-79.0849765
,37.5188179,-79.0849103
,37.5187593,-79.0848518
,37.5187031,-79.0848117
,37.518642,-79.084804
,37.5185699,-79.084804
,37.5185173,-79.084804
,37.5184978,-79.0848148
,37.5185699,-79.0850736
,37.5185222,-79.0852015
,37.7905828,-79.4593248
,37.790108,-79.4601778
,37.7896386,-79.4595428
,37.7895791,-79.4588841
,37.7894174,-79.4581288
,37.7900794,-79.4578726
,37.790253,-79.4577906
,37.7904097,-79.4578498
,37.7906464,-79.457972
,37.790851,-79.45815
,37.7908936,-79.4591797
,38.1491434,-79.070762
,38.1491648,-79.0704958
,38.1493423,-79.0707879
,38.1493637,-79.0705217
,38.0685009,-78.8882979
,38.0685184,-78.8884253
,38.068849,-78.8882208
,38.0688665,-78.8883482
,37.2412285,-78.4613665
,37.2413048,-78.461695
,37.2412265,-78.4618288
,37.2410667,-78.4618272
,37.2413059,-78.461516
,37.2412275,-78.4615152
,37.2410697,-78.4613648
,37.2412274,-78.4616942
,37.241161,-78.4613658
,37.2411653,-78.4618282
,37.2410683,-78.4615819
,37.3148786,-78.4221752
,37.3149796,-78.4219184
,37.3148528,-78.4218395
,37.3147518,-78.4220963
,37.3149681,-78.4218844
,37.3149586,-78.4219053
,37.3148656,-78.4218449
,37.3148729,-78.4218246
,37.3010273,-78.3927641
,37.3009925,-78.3926787
,37.3008856,-78.3927476
,37.3009204,-78.392833
,37.6284785,-78.8172067
,37.628521,-78.8172024
,37.6285625,-78.8171895
,37.6286019,-78.8171685
,37.6286381,-78.8171399
,37.6286702,-78.8171045
,37.6286975,-78.817063
,37.6287192,-78.8170166
,37.6287349,-78.8169664
,37.628744,-78.8169138
,37.6287464,-78.8168599
,37.6287421,-78.8168067
,37.6287312,-78.816755
,37.628714,-78.8167061
,37.6286909,-78.8166612
,37.6286625,-78.8166214
,37.6286295,-78.8165879
,37.6285927,-78.8165612
,37.628553,-78.8165423
,37.6285115,-78.8165314
,37.6284692,-78.816529
,37.628427,-78.816535
,37.6283862,-78.8165493
,37.6283476,-78.8165715
,37.6283122,-78.8166012
,37.6282818,-78.8166365
,37.6282559,-78.8166774
,37.6282353,-78.8167229
,37.6282206,-78.8167718
,37.6282119,-78.816823
,37.6282096,-78.8168752
,37.6282137,-78.8169273
,37.6282242,-78.816978
,37.6282406,-78.817026
,37.6282628,-78.8170703
,37.62829,-78.8171097
,37.6283218,-78.8171434
,37.6283572,-78.8171705
,37.6283956,-78.8171904
,37.6284358,-78.8172025
,38.0335512,-78.5059421
,38.0335307,-78.506094
,38.0333664,-78.5056014
,38.0335041,-78.5059674
,38.0334663,-78.505687
,38.0335911,-78.5060616
,38.033419,-78.5057124
,38.0334058,-78.5057195
,38.0334909,-78.5059745
,38.0334268,-78.5055688
,38.0310059,-78.479718
,38.0307649,-78.4799848
,38.0307861,-78.4800512
,38.0304802,-78.4802087
,38.0305253,-78.48035
,38.030697,-78.4798771
,38.0307147,-78.4800879
,38.0307361,-78.4799996
,38.0308887,-78.4801394
,38.0308951,-78.4801595
,38.0309605,-78.4801024
,38.0311049,-78.480028
,38.0310239,-78.4797744
,38.0293438,-78.4762946
,38.0293437,-78.4763424
,38.0293536,-78.47643
,38.0295026,-78.476885
,38.0293088,-78.4769428
,38.0290965,-78.4769288
,38.0289441,-78.4768313
,38.0289923,-78.4766131
,38.0291134,-78.4763789
,38.0291255,-78.476316
,38.0291283,-78.4762793
,38.0293483,-78.4764131
,38.0289287,-78.4768265
,38.0289403,-78.476808
,38.0289566,-78.4767819
,38.0289685,-78.4767383
,38.0289784,-78.476842
,38.0289915,-78.4766825
,38.0289983,-78.4768752
,38.0290057,-78.4768877
,38.0290067,-78.4765944
,38.0290085,-78.476899
,38.0290311,-78.4768926
,38.0290393,-78.4765518
,38.0290486,-78.4768877
,38.0290556,-78.4764804
,38.0290815,-78.4769114
,38.0290829,-78.4769125
,38.0290901,-78.4764383
,38.0291107,-78.4769192
,38.0291342,-78.4769034
,38.0291686,-78.4769076
,38.0291741,-78.4762537
,38.0291905,-78.4769322
,38.029202,-78.4769453
,38.0292133,-78.4769339
,38.0292299,-78.4769173
,38.0292359,-78.4762496
,38.0292667,-78.4769115
,38.0292975,-78.4769325
,38.0293029,-78.4769361
,38.0293088,-78.4762698
,38.0293256,-78.4769293
,38.0293449,-78.4769136
,38.0293621,-78.4764569
,38.0293727,-78.4769125
,38.0293807,-78.4769173
,38.0293935,-78.4765292
,38.0293969,-78.4765097
,38.0293983,-78.4769277
,38.029399,-78.4765649
,38.0294111,-78.4769074
,38.0294215,-78.4766198
,38.0294223,-78.4768896
,38.0294297,-78.4766283
,38.0294359,-78.4766871
,38.02944,-78.4767307
,38.0294479,-78.4766473
,38.0294493,-78.4767632
,38.0294632,-78.4768753
,38.0294647,-78.4768068
,38.0294662,-78.4767869
,38.02947,-78.4768316
,38.029476,-78.4768785
,38.029479,-78.4768464
,38.0294935,-78.4768701
,38.0295002,-78.476881
,38.0291002,-78.4764125
,38.0292458,-78.4769148
,38.0292841,-78.4769234
,38.0293469,-78.4763923
,38.1728813,-78.2855763
,38.1727154,-78.2857986
,38.172596,-78.2856544
,38.172762,-78.2854321
,37.678479,-77.867816
,37.6785527,-77.8678893
,37.6771913,-77.8637226
,37.6770836,-77.8636223
,37.6770501,-77.8636647
,37.6769707,-77.8636647
,37.6769336,-77.8636312
,37.6768295,-77.8637115
,37.6769125,-77.8638185
,37.6771066,-77.8638296
,37.6785945,-77.8679538
,37.6783872,-77.8677697
,37.6782177,-77.8680511
,37.6782513,-77.8682581
,37.6783074,-77.8683165
,37.6784558,-77.86829
,37.678277,-77.8682849
,37.6817656,-77.8609996
,37.6817413,-77.8608801
,37.681713,-77.8608404
,37.6816768,-77.8608126
,37.6815189,-77.8608481
,37.6814925,-77.86089
,37.6814767,-77.8609396
,37.6814728,-77.8609928
,37.6816359,-77.860799
,37.6815937,-77.8608007
,37.6815535,-77.8608175
,37.681481,-77.8610452
,37.6815052,-77.8610998
,37.6815424,-77.8611412
,37.6815884,-77.8611645
,37.6816378,-77.8611672
,37.6816852,-77.861149
,37.6817251,-77.8611119
,37.6817529,-77.8610601
,37.6817615,-77.8609372
,37.3891605,-77.5815673
,37.3890347,-77.5816142
,37.3890944,-77.5816759
,37.3892092,-77.5811861
,37.3890729,-77.5812733
,37.3891751,-77.5814704
,37.3892945,-77.581331
,37.3891136,-77.581511
,37.3890369,-77.5813862
,37.3890124,-77.5813098
,37.3889069,-77.58135
,37.3889346,-77.5814533
,37.5404512,-77.4842174
,37.5403928,-77.4842695
,37.5403433,-77.4841812
,37.5404017,-77.4841292
,37.5408482,-77.4825285
,37.5408525,-77.482676
,37.540827,-77.4827672
,37.5404606,-77.4827154
,37.5403678,-77.4827052
,37.5403617,-77.4824914
,37.5404586,-77.4824761
,37.5405292,-77.4822852
,37.5406483,-77.4822979
,37.5408078,-77.482389
,37.540778,-77.4828503
,37.5406419,-77.4829496
,37.5405803,-77.4829657
,37.536573,-77.4481975
,37.5366053,-77.4482239
,37.5366439,-77.4482442
,37.5366794,-77.4482544
,37.5367294,-77.4482503
,37.5367632,-77.4482361
,37.5368035,-77.4482076
,37.5368277,-77.4481812
,37.5368567,-77.4481426
,37.5368761,-77.4480938
,37.5368857,-77.4480491
,37.5368906,-77.4480003
,37.5368873,-77.4479596
,37.5368777,-77.447919
,37.5368664,-77.4478926
,37.5368035,-77.4479332
,37.5367278,-77.4478296
,37.5365408,-77.4480227
,37.5366165,-77.4481263
,37.5368679,-77.4481144
,37.5367494,-77.4482419
,37.5367698,-77.447887
,37.5464609,-77.4516823
,37.5464738,-77.4526293
,37.5459229,-77.4526412
,37.54591,-77.4516942
,37.5470907,-77.4378986
,37.5471989,-77.4377929
,37.5474207,-77.4381635
,37.5474064,-77.4381772
,37.5474306,-77.4382176
,37.5473551,-77.4382894
,37.5473286,-77.4382451
,37.5473114,-77.4382614
,37.5459373,-77.4421011
,37.5459727,-77.4421608
,37.5462002,-77.441853
,37.5462356,-77.4419127
,37.5466178,-77.4432285
,37.5466679,-77.4433125
,37.5467704,-77.4434847
,37.5468953,-77.4429655
,37.5469452,-77.4430497
,37.5469454,-77.4430496
,37.5470478,-77.4432218
,37.5419766,-77.4368359
,37.5419593,-77.4368053
,37.541717,-77.4363938
,37.5416885,-77.4364205
,37.5415317,-77.4361545
,37.5413975,-77.4362804
,37.5413765,-77.4362449
,37.5411201,-77.4364856
,37.5415159,-77.4371497
,37.5422174,-77.4350652
,37.5422489,-77.4350355
,37.5422914,-77.4351074
,37.5419365,-77.4354412
,37.5420525,-77.4347863
,37.5417291,-77.4350905
,37.5415403,-77.4371728
,37.5416014,-77.4371713
,37.5357383,-77.4085994
,37.5360765,-77.4085251
,37.5358281,-77.4087604
,37.5359783,-77.4083623
,37.5812238,-77.5861808
,37.581132,-77.5860831
,37.58115,-77.5859325
,37.5812313,-77.5860316
,37.5812404,-77.5861147
,37.581234,-77.5861492
,37.5812193,-77.5860003
,37.5811943,-77.5859685
,37.5812407,-77.5860721
,37.581157,-77.5861005
,37.5811426,-77.5860434
,37.5811333,-77.5860633
,37.5811408,-77.5860979
,37.5766216,-77.5424935
,37.5763941,-77.54281
,37.5763133,-77.542692
,37.5762751,-77.5426062
,37.5762517,-77.542523
,37.5762411,-77.5424318
,37.5762368,-77.5423406
,37.5762368,-77.5422494
,37.5765876,-77.5423326
,37.5765812,-77.5423755
,37.5765876,-77.542413
,37.5766003,-77.5424506
,37.5762581,-77.5421502
,37.5970827,-77.5194548
,37.5970024,-77.5194158
,37.5969622,-77.5194431
,37.5969653,-77.5196303
,37.5970796,-77.519642
,37.7583432,-77.4793293
,37.7583461,-77.4794047
,37.7583834,-77.4792875
,37.758385,-77.4793267
,37.7583879,-77.4794022
,37.7583895,-77.4794438
,37.7584262,-77.4794415
,37.758538,-77.4792779
,37.7587375,-77.4792656
,37.7587436,-77.4794218
,37.7605403,-77.4769361
,37.7605846,-77.4771556
,37.7605865,-77.4773243
,37.7606172,-77.4771464
,37.760617,-77.4774754
,37.760618,-77.4773139
,37.7607491,-77.4770996
,37.7607724,-77.4768612
,37.7608115,-77.4772514
,37.7608166,-77.4770804
,37.760844,-77.4772408
,37.7608746,-77.4773923
,37.7606898,-77.4774519
,37.760819,-77.4774102
,37.8391288,-77.4442743
,37.8391255,-77.4444336
,37.8392147,-77.4441494
,37.8392882,-77.4441209
,37.8391635,-77.4445182
,37.8393645,-77.4441318
,37.8392249,-77.4445767
,37.8394312,-77.4441801
,37.8392995,-77.4445995
,37.8394772,-77.4442579
,37.8394951,-77.4443526
,37.8393752,-77.4445829
,37.8394395,-77.4445296
,37.8394818,-77.4444484
,37.8391704,-77.4442033
,38.4383467,-78.8705095
,38.4379775,-78.8705972
,38.4381387,-78.8704277
,38.4380931,-78.8707763
,38.4382311,-78.8703304
,38.4383234,-78.870534
,39.2722122,-80.3647221
,39.2723655,-80.3638018
,39.272005,-80.3637101
,39.2717949,-80.3638421
,39.2718432,-80.3639485
,39.271829,-80.3641795
,39.2725244,-80.3647258
,39.2725613,-80.3643298
,39.2726777,-80.3639888
,39.2725925,-80.3637541
,39.368206,-78.8879777
,39.3680567,-78.887937
,39.3680159,-78.8879167
,39.3679829,-78.8878801
,39.3679609,-78.8878273
,39.3679452,-78.887746
,39.3679514,-78.8876586
,39.3679844,-78.8875854
,39.3680332,-78.8875427
,39.3680945,-78.8875285
,39.3681432,-78.8875407
,39.3682689,-78.8875813
,38.2599141,-78.8334993
,38.2598185,-78.8334765
,38.2598242,-78.8334373
,38.2599199,-78.83346
,38.5312236,-78.4397749
,38.5311579,-78.4397983
,38.5311469,-78.4397399
,38.5310753,-78.4396689
,38.5310355,-78.4395484
,38.531178,-78.4394784
,38.53122,-78.4396301
,38.5312017,-78.4397002
,38.9269721,-78.3310086
,38.9268948,-78.3310716
,38.926802,-78.3310555
,38.9267331,-78.3309603
,38.9268239,-78.3308369
,38.9268646,-78.3308356
,38.9268938,-78.330853
,38.9269084,-78.3308678
,38.4718098,-77.9965574
,38.4715577,-77.9966508
,38.4714021,-77.9959702
,38.4714344,-77.9959581
,38.4714115,-77.9958587
,38.4714922,-77.9958284
,38.4715165,-77.9959341
,38.4716543,-77.9958823
,38.4715049,-77.9964311
,38.1961115,-77.5349916
,38.1960962,-77.5349032
,38.1960461,-77.5347943
,38.1959898,-77.5347315
,38.1958997,-77.5348562
,38.195981,-77.5350356
,38.5352995,-77.3478283
,38.535332,-77.3478739
,38.5353404,-77.3479248
,38.5353613,-77.347945
,38.5354642,-77.3477867
,38.5354285,-77.3477706
,38.5353981,-77.3477666
,38.5353645,-77.3477277
,38.8703889,-77.8240865
,38.8703562,-77.8240202
,38.8702742,-77.8240869
,38.8703069,-77.8241532
,38.8309497,-77.3083717
,38.8308787,-77.3084361
,38.8309121,-77.3083556
,38.8309846,-77.3088413
,38.8308371,-77.3084081
,38.8311029,-77.3089205
,38.8311903,-77.3085389
,38.8309651,-77.30842
,38.8308684,-77.3086643
,38.8311821,-77.3085613
,38.8310165,-77.3087581
,38.8309908,-77.308457
,38.8306812,-77.30877
,38.8309949,-77.3084398
,38.8307923,-77.3085204
,38.8307984,-77.3088413
,38.831105,-77.3085323
,38.8312449,-77.3085745
,38.8307768,-77.3085111
,38.8311122,-77.3085151
,38.8298189,-77.3092643
,38.8299186,-77.3090975
,38.8296227,-77.3097562
,38.8298452,-77.3092815
,38.8291832,-77.3094673
,38.8294537,-77.3087871
,38.8309577,-77.3083978
,38.8310899,-77.3085215
,38.8308108,-77.308474
,38.8292192,-77.3094913
,38.8329109,-77.2363921
,38.8333004,-77.2362847
,38.8329705,-77.236748
,38.83336,-77.2366406
,38.8333297,-77.2364598
,38.9367634,-77.2649934
,38.9363531,-77.2651295
,38.9361704,-77.264616
,38.9365811,-77.2640817
,38.936407,-77.2640266
,38.9367285,-77.2644682
,38.9368926,-77.2647671
,38.9364577,-77.2641595
,38.936163,-77.2642117
,38.9362009,-77.2643111
,38.9365794,-77.2645631
,38.9368809,-77.2647875
,38.936233,-77.2647804
,38.9365597,-77.2651318
,38.9363778,-77.2646891
,38.9361266,-77.2641163
,38.9363803,-77.2639565
,38.9360825,-77.2643856
,38.936323,-77.2651292
,38.9365733,-77.2651319
,38.9365162,-77.2641226
,38.9367486,-77.2650192
,38.9363286,-77.2650842
,38.9368711,-77.2647531
,38.9366539,-77.2646116
,38.9362197,-77.2647453
,38.9363646,-77.2647951
,38.9366967,-77.2643849
,38.9361166,-77.2644749
,38.936374,-77.2651298
,38.9367792,-77.2649657
,38.9368649,-77.2648156
,38.9366764,-77.2646263
,38.9368495,-77.2647391
,38.9365388,-77.2651315
,38.9389726,-77.2617738
,38.9390936,-77.2617362
,38.9391478,-77.2619535
,38.9389806,-77.2620246
,38.9390665,-77.2619723
,38.9391541,-77.2617362
,38.9389691,-77.2620012
,38.9388848,-77.2618306
,38.9389204,-77.2618006
,38.939034,-77.2617506
,38.9390257,-77.2619973
,38.9391082,-77.2619588
,39.0640159,-78.0653076
,39.0642069,-78.0651551
,39.0644222,-78.0656025
,39.0642313,-78.0657549
,39.1661416,-78.1601584
,39.1660605,-78.1606298
,39.1663317,-78.1600757
,39.1661061,-78.1607507
,39.1661931,-78.1607548
,39.1660695,-78.1605398
,39.1667363,-78.1607088
,39.1666473,-78.1605547
,39.1659936,-78.1604516
,39.1660398,-78.1605756
,39.16637,-78.161103
,39.1666224,-78.1605787
,39.1665006,-78.1609775
,39.1664849,-78.1609504
,39.1661246,-78.1607393
,39.1660489,-78.160649
,39.166561,-78.1604724
,39.1662538,-78.1608606
,39.1661584,-78.1607797
,39.1662386,-78.1608757
,39.1661787,-78.1602227
,39.1660095,-78.1604353
,39.1659375,-78.1603546
,39.1661427,-78.1607609
,39.1660716,-78.1606893
,39.1660485,-78.1605984
,39.185505,-78.1714628
,39.1854015,-78.1715719
,39.1851895,-78.1712479
,39.1852917,-78.1711388
,39.4160885,-77.4152827
,39.4161032,-77.4153664
,39.4161063,-77.4152163
,39.4161355,-77.4154273
,39.416171,-77.4151465
,39.4162046,-77.4151324
,39.4162075,-77.4154539
,39.4162414,-77.4151476
,39.416259,-77.4154406
