elements__tags__name,elements__lat,elements__lon
,39.4163075,-77.415393
,39.4163075,-77.4153385
,39.4163614,-77.4149738
,39.4163831,-77.4149843
,39.4164453,-77.4150713
,39.4165104,-77.4153361
,39.4139341,-77.4117041
,39.4141204,-77.4116831
,39.4141106,-77.4115375
,39.4139243,-77.4115586
,39.4163467,-77.4149916
,39.4164243,-77.4150442
,39.4164785,-77.4151694
,39.4164911,-77.4152237
,39.4164906,-77.415272
,39.4165121,-77.4152724
,36.8380671,-76.3475075
,36.8378598,-76.3470958
,36.8382372,-76.3468003
,36.8382717,-76.3468833
,36.8383063,-76.3468501
,36.8387262,-76.3471722
,36.8387023,-76.3472187
,36.8388484,-76.3473249
,36.8387554,-76.3475408
,36.8388404,-76.347637
,36.8387341,-76.3477566
,36.8386571,-76.347657
,36.8385215,-76.3477798
,36.8382903,-76.347315
,37.1922482,-76.8739663
,37.1924408,-76.8737452
,37.1924857,-76.8738659
,37.1924654,-76.8740134
,37.1982949,-76.8832043
,37.1982522,-76.8830649
,37.1981902,-76.8831051
,37.1980407,-76.883081
,37.197968,-76.8830246
,37.1979274,-76.8831587
,37.1980044,-76.8832285
,37.198203,-76.8832473
,37.196675,-76.8799639
,37.196727,-76.8798757
,37.1964763,-76.8800504
,37.196557,-76.880047
,37.1966227,-76.879754
,37.1965725,-76.879754
,37.1965244,-76.8797634
,37.1964891,-76.8797949
,37.1964683,-76.8798358
,37.1922506,-76.8736848
,37.19235,-76.8736862
,36.9844416,-76.6318595
,36.9845558,-76.6319928
,36.984422,-76.631908
,36.9843659,-76.6318116
,36.9844329,-76.6316456
,36.9845069,-76.6316924
,36.9845282,-76.6316398
,36.9846637,-76.6317256
,37.031882,-76.4604875
,37.032115,-76.4602587
,37.0318037,-76.4603661
,37.0320451,-76.4601267
,37.031821,-76.460349
,37.0613389,-76.4902609
,37.0613651,-76.4905174
,37.0613927,-76.4907092
,37.0614143,-76.4909868
,37.0615476,-76.4902298
,37.0615584,-76.490335
,37.0615619,-76.4904912
,37.0615795,-76.4906824
,37.0616098,-76.4908545
,37.0616126,-76.4910173
,37.0616185,-76.4909581
,37.0616366,-76.4912728
,37.0616376,-76.4898028
,37.0616379,-76.4909097
,37.0616386,-76.4909239
,37.061649,-76.491012
,37.0616502,-76.4894529
,37.0616814,-76.4897986
,37.0616824,-76.4903154
,37.061727,-76.4908352
,37.0617323,-76.4892643
,37.0617335,-76.4908944
,37.061748,-76.4894317
,37.06177,-76.4912555
,37.0617753,-76.4892491
,37.0617813,-76.4913766
,37.0618195,-76.4892413
,37.0618444,-76.4906955
,37.0618537,-76.4908024
,37.0618641,-76.489241
,37.0619068,-76.491672
,37.0619084,-76.4892482
,37.0619161,-76.4907906
,37.0619275,-76.4901465
,37.0619375,-76.4910219
,37.0619489,-76.4903765
,37.0619492,-76.4915823
,37.0619514,-76.4892628
,37.0619705,-76.4907624
,37.0619879,-76.4913415
,37.0619926,-76.4892845
,37.0619973,-76.4910141
,37.0620033,-76.4915125
,37.0620112,-76.4903655
,37.0620114,-76.4901343
,37.0620182,-76.491509
,37.0620238,-76.490521
,37.0620241,-76.4915618
,37.0620309,-76.489313
,37.0620487,-76.4905172
,37.0620659,-76.4893476
,37.0620968,-76.4893879
,37.0621195,-76.4893821
,37.0621333,-76.4915215
,37.0621335,-76.491534
,37.062146,-76.4917436
,37.0621479,-76.4906237
,37.0621509,-76.4906516
,37.0621592,-76.4918729
,37.0621698,-76.4905888
,37.0621707,-76.4916314
,37.0621728,-76.4906199
,37.0621827,-76.4900244
,37.0621944,-76.4916562
,37.062198,-76.491579
,37.0622076,-76.4900238
,37.0622109,-76.4900704
,37.0622195,-76.4901325
,37.0622258,-76.4902134
,37.0622291,-76.49026
,37.0622308,-76.4905062
,37.0622353,-76.4915032
,37.0622375,-76.491598
,37.0622376,-76.490319
,37.0622486,-76.4903748
,37.0622541,-76.4906987
,37.0622546,-76.4907268
,37.0622648,-76.4904492
,37.0622781,-76.4904987
,37.0622795,-76.4901372
,37.0622807,-76.4900623
,37.0622856,-76.4902055
,37.0622869,-76.4899843
,37.0622892,-76.4902709
,37.0622907,-76.4899156
,37.0622994,-76.4905729
,37.0623003,-76.490336
,37.0623042,-76.4898311
,37.0623099,-76.4906007
,37.0623122,-76.4903811
,37.0623182,-76.4897747
,37.0623255,-76.4906407
,37.0623314,-76.4904595
,37.0623345,-76.4897025
,37.0623352,-76.4904753
,37.0623462,-76.4906838
,37.0623563,-76.4905433
,37.0623595,-76.4908767
,37.0623607,-76.4896302
,37.0623639,-76.4908392
,37.0623653,-76.4909202
,37.0623686,-76.4905723
,37.0623733,-76.4908046
,37.0623833,-76.4909539
,37.0623895,-76.4895577
,37.0623905,-76.4907886
,37.0623951,-76.4894485
,37.0624016,-76.4906505
,37.0624058,-76.4906604
,37.0624112,-76.4909812
,37.0624114,-76.4906712
,37.0624126,-76.4894512
,37.0624253,-76.4894633
,37.0624265,-76.49085
,37.062428,-76.4907039
,37.062433,-76.4894756
,37.0624363,-76.4909868
,37.0624436,-76.4907325
,37.0624521,-76.4908867
,37.0624574,-76.4907588
,37.0624663,-76.490986
,37.0624726,-76.4909173
,37.0624729,-76.4893249
,37.062483,-76.4907986
,37.0624886,-76.4909792
,37.0625011,-76.4908293
,37.0625082,-76.4909569
,37.0625292,-76.4908659
,37.0625624,-76.4909149
,37.0625844,-76.4910296
,37.0625853,-76.4909392
,37.0625996,-76.4910417
,37.0626183,-76.4909664
,37.0644815,-76.4928739
,37.0645222,-76.4928498
,37.0645436,-76.4928015
,37.06455,-76.4927506
,37.0644895,-76.4927037
,37.0645384,-76.4925227
,37.0641101,-76.4921747
,37.0639653,-76.4924545
,37.0645784,-76.4925337
,37.0641623,-76.4922171
,37.1051558,-76.4929047
,37.1051574,-76.4927299
,37.1051173,-76.4927294
,37.1051157,-76.4929042
,37.1051933,-76.4926003
,37.1051813,-76.4926053
,37.1051686,-76.4926051
,37.1051567,-76.4925999
,37.1051468,-76.4925901
,37.1051399,-76.4925768
,37.1051368,-76.4925614
,37.1051378,-76.4925456
,37.1051624,-76.4925117
,37.105175,-76.4925089
,37.1051877,-76.4925114
,37.105199,-76.492519
,37.1052077,-76.4925309
,37.1052128,-76.4925456
,37.1052138,-76.4925616
,37.1052106,-76.4925772
,37.1051428,-76.4925311
,37.1051513,-76.4925194
,37.1052035,-76.4925905
,37.1050682,-76.4925555
,37.1053479,-76.4922075
,37.1052725,-76.492114
,37.1052515,-76.4921394
,37.1052125,-76.4920906
,37.1051736,-76.4921343
,37.1051436,-76.4920926
,37.1050999,-76.4920845
,37.1049426,-76.4922675
,37.1050077,-76.4923555
,37.1050182,-76.4923433
,37.1050487,-76.4923846
,37.1049912,-76.4924515
,37.0717167,-76.3600666
,37.0720656,-76.3601504
,37.0720982,-76.3599373
,37.0717493,-76.3598534
,37.2338665,-76.6495669
,37.2342703,-76.6497424
,37.2340984,-76.6489282
,37.2342449,-76.6487946
,37.2338595,-76.6491255
,37.2340014,-76.6497212
,37.2338285,-76.6494617
,37.2341802,-76.6497663
,37.2339156,-76.6490339
,37.2339256,-76.6496556
,37.2338143,-76.6493474
,37.2338248,-76.6492326
,37.2340884,-76.649759
,37.2341775,-76.6489379
,37.2339564,-76.6489978
,37.234005,-76.6489551
,37.2340342,-76.6489454
,37.2334054,-76.6440587
,37.2333463,-76.6440061
,37.2334658,-76.6437946
,37.2335291,-76.6438511
,37.2335135,-76.6438788
,37.2335394,-76.6439018
,37.233495,-76.6439804
,37.2334649,-76.6439535
,37.2366228,-76.6457881
,37.2366788,-76.645955
,37.2364174,-76.6457486
,37.2344741,-76.6491855
,37.2344965,-76.6493238
,37.234352,-76.6496892
,37.2344977,-76.6489624
,37.2344819,-76.6494637
,37.2344355,-76.6491105
,37.2344319,-76.64959
,37.236591,-76.645782
,37.2359481,-76.6484261
,37.2358185,-76.6482828
,37.2358898,-76.648177
,37.235934,-76.6478673
,37.2360739,-76.6479002
,37.2360622,-76.647962
,37.2361893,-76.6481102
,37.2361685,-76.6481395
,37.2362009,-76.6482519
,37.2360246,-76.6483284
,37.23607,-76.648374
,37.2360181,-76.648444
,37.2359715,-76.6483919
,37.2344464,-76.6489277
,37.2343908,-76.6488913
,37.2365768,-76.6457793
,37.2364649,-76.6457577
,37.236366,-76.6457711
,37.2363047,-76.645798
,37.2362339,-76.6459649
,37.2362853,-76.6461261
,37.2363383,-76.6461713
,37.2363142,-76.6462574
,37.2363652,-76.6462923
,37.2363918,-76.6462042
,37.2364242,-76.6462244
,37.23654,-76.6461725
,37.2359233,-76.6479421
,37.2344813,-76.6490014
,37.2344857,-76.6494271
,37.2660692,-76.7222361
,37.2660334,-76.7222576
,37.266014,-76.7224819
,37.2663284,-76.7222977
,37.266309,-76.722522
,37.2662972,-76.7222671
,37.2662625,-76.722243
,37.2662252,-76.7222262
,37.2661862,-76.7222169
,37.2661465,-76.7222155
,37.2661072,-76.722222
,37.2380851,-76.5164609
,37.2380753,-76.5164201
,37.2380625,-76.516385
,37.2380406,-76.516349
,37.2379825,-76.5162788
,37.2378352,-76.5163717
,37.2378926,-76.5166297
,37.2380889,-76.5165035
,36.7990127,-76.3081239
,36.7989198,-76.3081654
,36.7989386,-76.3082309
,36.7990315,-76.3081893
,36.8307151,-76.2983369
,36.8306529,-76.2982939
,36.8305895,-76.2982162
,36.8308053,-76.2972157
,36.8308858,-76.2971942
,36.8309341,-76.2971889
,36.831005,-76.2971875
,36.83105,-76.2971969
,36.8305541,-76.2981491
,36.8305069,-76.2975671
,36.8305369,-76.2974759
,36.8306207,-76.2973525
,36.8306615,-76.2973096
,36.8305004,-76.2979989
,36.8304747,-76.2978567
,36.8304704,-76.2977119
,36.8309923,-76.2976215
,36.8312639,-76.2975903
,36.8311511,-76.2977127
,36.831049,-76.297492
,36.831219,-76.2977437
,36.8308955,-76.2979516
,36.8308746,-76.2981094
,36.8310159,-76.298174
,36.8309178,-76.2979618
,36.8310088,-76.297629
,36.850177,-76.289808
,36.8502118,-76.2899129
,36.8517116,-76.2859952
,36.8517883,-76.2896469
,36.8519514,-76.2901369
,36.8519617,-76.2867447
,36.8520925,-76.2900747
,36.852195,-76.2857454
,36.8524451,-76.286495
,36.8519425,-76.290111
,36.8520609,-76.290186
,36.8521198,-76.2901545
,36.8519265,-76.2895752
,36.8520116,-76.2901046
,36.8520359,-76.2901756
,36.852054,-76.290166
,36.849276,-76.2902479
,36.849188,-76.2899631
,36.8490445,-76.2904568
,36.8489415,-76.290084
,36.8492978,-76.2903388
,36.8503864,-76.2898221
,36.8500861,-76.2895264
,36.8503069,-76.2894152
,36.850431,-76.2897998
,36.8579649,-76.2904614
,36.8580259,-76.2905025
,36.8580412,-76.2904635
,36.8580807,-76.2905177
,36.8580959,-76.2904901
,36.8581642,-76.290582
,36.8582022,-76.2904651
,36.8582158,-76.2904799
,36.8578856,-76.2903631
,36.8578967,-76.2903385
,36.8578023,-76.2903007
,36.8578547,-76.2901961
,36.8578705,-76.2902069
,36.8579208,-76.2904195
,36.8579403,-76.2903893
,36.857947,-76.2900114
,36.8579638,-76.2900234
,36.8580012,-76.2899088
,36.8580409,-76.2896557
,36.8580484,-76.289811
,36.8580613,-76.2899526
,36.8581041,-76.2897041
,36.8581106,-76.2898558
,36.8581307,-76.2894741
,36.8581965,-76.2895223
,36.8582373,-76.2894092
,36.8582484,-76.2894194
,36.85826,-76.2893671
,36.8582704,-76.2893744
,36.8582735,-76.2893684
,36.8582957,-76.2902828
,36.8583108,-76.2902938
,36.8583337,-76.2894167
,36.858336,-76.2901658
,36.8583375,-76.2894096
,36.8583435,-76.2894035
,36.8583507,-76.2894
,36.8583575,-76.2893993
,36.8583615,-76.2901904
,36.8583642,-76.289401
,36.8583785,-76.2894095
,36.8583854,-76.290071
,36.8583953,-76.2893789
,36.8584128,-76.2900927
,36.8585446,-76.2895788
,36.8585751,-76.2895191
,36.8586364,-76.2896523
,36.8693858,-76.1890182
,36.8693548,-76.1890462
,36.8694787,-76.1892602
,36.8696213,-76.1891311
,36.8695728,-76.1890474
,36.8696687,-76.1889605
,36.8696154,-76.1888684
,36.8695593,-76.1889191
,36.8695438,-76.1888925
,36.8694902,-76.1888817
,36.8694658,-76.1889026
,36.8694276,-76.188833
,36.869355,-76.1888952
,36.8693081,-76.1888841
,36.8695129,-76.1888863
,36.8693359,-76.1888907
,36.7685055,-76.1039239
,36.7688237,-76.1033722
,36.7688442,-76.1034392
,36.7689218,-76.1042628
,36.768936,-76.1033705
,36.7685896,-76.1037781
,36.7689626,-76.1043959
,36.7690043,-76.1033349
,36.7690148,-76.1045659
,36.7690381,-76.1041047
,36.7690657,-76.1041946
,36.7690754,-76.1033097
,36.7691261,-76.1044085
,36.7691284,-76.1032296
,36.7691485,-76.103295
,36.7691542,-76.1044999
,36.7693574,-76.1039494
,36.7693884,-76.1040506
,36.7694339,-76.1042035
,36.7694497,-76.1042552
,36.7695093,-76.1039933
,36.7695561,-76.1041457
,36.7695764,-76.1033589
,36.7696597,-76.1033829
,37.6494885,-76.5868
,37.6494014,-76.5867785
,37.6493425,-76.5867671
,37.6493334,-76.5868134
,37.6492771,-76.5868107
,37.6492713,-76.5867886
,37.6492703,-76.5867691
,37.6493106,-76.5868297
,37.6492928,-76.5868215
,37.6493247,-76.5868249
,37.6493451,-76.5867919
,37.6493439,-76.5867548
,37.6494847,-76.5867597
,37.6494539,-76.58671
,37.6494061,-76.5866269
,37.6493796,-76.5866014
,37.6493381,-76.586584
,37.6492829,-76.5865826
,37.6492436,-76.5865934
,37.6491874,-76.586647
,37.6491502,-76.5866778
,37.6491417,-76.586698
,37.649247,-76.5867987
,37.7817583,-76.5954711
,37.7817095,-76.59551
,37.7816809,-76.5955985
,37.7816168,-76.5955341
,37.7816025,-76.5954557
,37.7816189,-76.5954342
,37.781665,-76.5954403
,37.7817323,-76.5954027
,37.7816338,-76.5954362
,38.8337405,-77.1749382
,38.8337025,-77.1748386
,38.8336313,-77.1747938
,38.833617,-77.1748365
,38.8335537,-77.174863
,38.8335632,-77.1749117
,38.8336028,-77.1749748
,38.8336487,-77.1750235
,38.8336867,-77.1750378
,38.833712,-77.1749463
,38.8336343,-77.1750099
,38.8399087,-77.1114636
,38.8398694,-77.1114923
,38.839834,-77.1114126
,38.8398578,-77.1113952
,38.839777,-77.1112127
,38.839814,-77.1111858
,38.8397863,-77.1111232
,38.8403199,-77.1117497
,38.8400769,-77.1119277
,38.8399694,-77.1116858
,38.839998,-77.1116648
,38.8399897,-77.1109752
,38.8400076,-77.1110158
,38.8400616,-77.1109765
,38.8401654,-77.1112121
,38.8401306,-77.1112374
,38.8401479,-77.1112768
,38.8401193,-77.1112975
,38.8401505,-77.1113686
,38.8401953,-77.1113362
,38.8402673,-77.1115004
,38.8402243,-77.1115314
,38.8405148,-77.0905544
,38.8408508,-77.0905316
,38.8407331,-77.0903666
,38.8407079,-77.0900126
,38.8408336,-77.0901129
,38.8405094,-77.0903905
,38.8408291,-77.0900044
,38.8827368,-77.169625
,38.8828843,-77.1694611
,38.8829463,-77.1699362
,38.8830938,-77.1697722
,38.8987767,-77.0727223
,38.8987614,-77.0727433
,38.8987463,-77.0727517
,38.8987246,-77.0727518
,38.8987047,-77.0727389
,38.8986908,-77.0727136
,38.8986887,-77.0726802
,38.8987828,-77.0726885
,38.8986989,-77.072653
,38.8987204,-77.0726343
,38.8987455,-77.0726326
,38.8987628,-77.0726424
,38.8987767,-77.0726621
,38.8398522,-77.0619823
,38.8395633,-77.0613886
,38.8402138,-77.0608693
,38.8405047,-77.0614636
,38.8773406,-77.0200932
,38.8778202,-77.0210398
,38.8768708,-77.020592
,38.8778354,-77.0212223
,38.8768325,-77.0205329
,38.8770191,-77.0200745
,38.8775265,-77.0200932
,38.8768186,-77.0202139
,38.8769188,-77.020651
,38.8771778,-77.0207824
,38.8773239,-77.0209702
,38.8778744,-77.0213992
,38.8778431,-77.0213724
,38.876852,-77.0201576
,38.8775682,-77.0200906
,38.8772843,-77.0209031
,38.8769439,-77.0200906
,38.8767907,-77.0202861
,38.8772376,-77.0208333
,38.8777414,-77.0213296
,38.8777978,-77.0214503
,38.8772843,-77.0201174
,38.876898,-77.0201147
,38.8776163,-77.0201147
,38.8773657,-77.0210131
,38.8769773,-77.0207073
,38.8774805,-77.0200932
,38.8774075,-77.020053
,38.8772383,-77.020112
,38.8770942,-77.0200771
,38.8778479,-77.0214691
,38.8767894,-77.0203586
,38.8768019,-77.0204525
,38.8771527,-77.0200879
,38.8770316,-77.0207368
,38.8778264,-77.020093
,38.8774429,-77.0201067
,38.8771047,-77.0207583
,38.8883075,-77.0346127
,38.888239,-77.0345374
,38.8883437,-77.0343801
,38.8884122,-77.0344554
,38.8968525,-77.0563063
,38.8949486,-77.0550393
,38.8949508,-77.0563117
,38.8968503,-77.0550338
,38.8992241,-77.0468361
,38.8991402,-77.0473785
,38.899224,-77.0468076
,38.8994502,-77.0468353
,38.8994509,-77.0473778
,38.8993666,-77.0468072
,38.8993667,-77.0468355
,38.8991394,-77.0468372
,38.8991394,-77.0468362
,38.8938327,-77.039705
,38.8941333,-77.0397036
,38.8941342,-77.0401797
,38.8941339,-77.0402083
,38.8940429,-77.0397035
,38.8941992,-77.0409291
,38.8940431,-77.0415687
,38.8940107,-77.0396046
,38.8940792,-77.0407898
,38.8940782,-77.040234
,38.8938632,-77.0396044
,38.8940793,-77.0407402
,38.8941921,-77.04079
,38.893834,-77.0415684
,38.8941992,-77.0410016
,38.8941994,-77.04139
,38.8936828,-77.0407929
,38.8940106,-77.0397229
,38.8937412,-77.0397279
,38.8941995,-77.0413182
,38.8942119,-77.0410016
,38.8940428,-77.039723
,38.893834,-77.0415292
,38.8936487,-77.0401859
,38.8936822,-77.041529
,38.8940432,-77.0415295
,38.8938326,-77.0397238
,38.8937414,-77.0402075
,38.8938016,-77.0402077
,38.8941926,-77.04139
,38.8940743,-77.0402339
,38.8941333,-77.0397277
,38.8940777,-77.0407402
,38.8941925,-77.0415298
,38.894192,-77.0409291
,38.8938015,-77.0402325
,38.8942116,-77.0413182
,38.8937948,-77.0407931
,38.8942236,-77.0397279
,38.8942232,-77.0401811
,38.8940746,-77.0402074
,38.8937412,-77.0397048
,38.8937953,-77.0402324
,38.8938631,-77.0397238
,38.8936492,-77.0397278
,38.8937414,-77.040186
,38.8940107,-77.0396445
,38.8938632,-77.0396419
,38.8967812,-77.0254533
,38.8967798,-77.0258377
,38.8967806,-77.0256228
,38.8965728,-77.0254498
,38.8965722,-77.0256199
,38.8964835,-77.0256193
,38.8964826,-77.0258394
,38.915161,-77.0317592
,38.9152531,-77.0316261
,38.9152528,-77.0314085
,38.9152489,-77.0316261
,38.9152484,-77.0317605
,38.9151527,-77.0317591
,38.9151528,-77.0314069
,38.9151835,-77.021236
,38.9151828,-77.0209525
,38.9154443,-77.0212349
,38.9154436,-77.0209514
,38.9151835,-77.0212351
,38.9154439,-77.0210794
,38.8998688,-76.9862472
,38.9000785,-76.9862462
,38.8997987,-76.9861599
,38.8999884,-76.9862457
,38.8997988,-76.9862475
,38.8998547,-76.9862474
,38.8998662,-76.9862473
,38.8997994,-76.9860855
,38.8997994,-76.9860885
,38.8997987,-76.9861397
,38.8998849,-76.9862462
,38.8997988,-76.9862421
,38.9000799,-76.9860827
,38.8999099,-76.9862446
,38.8998024,-76.9862475
,38.8998649,-76.9862474
,38.8998672,-76.9862473
,38.9380967,-77.0893121
,38.9381552,-77.0894871
,38.938149,-77.0894052
,38.9380891,-77.0894155
,38.9380904,-77.0893893
,38.9380911,-77.0893631
,38.9380953,-77.089337
,38.9381001,-77.0892929
,38.938107,-77.089266
,38.9381187,-77.0892377
,38.9381276,-77.0892109
,38.9381421,-77.0891833
,38.9381531,-77.0891627
,38.9381711,-77.0891385
,38.9381883,-77.0891158
,38.9382117,-77.0890924
,38.9384425,-77.0893156
,38.9384446,-77.08935
,38.9384439,-77.0893776
,38.9384391,-77.089401
,38.9384308,-77.0894286
,38.938417,-77.0894527
,38.938406,-77.0894775
,38.9383853,-77.0894975
,38.9383757,-77.0895051
,38.9382992,-77.089461
,38.9382882,-77.0894734
